,Country,Rate
135,Haiti,0.4733019549331987
136,Honduras,0.49033167319641247
137,Hungary,0.29381228094865736
138,Iceland,1.0229703353379234
139,India,0.537648737235834
140,Indonesia,0.5954881765088959
141,Iran,0.3643422550405871
142,Iraq,0.2393024819895029
143,Ireland,0.10158120377878999
144,Israel,1.0015803986929621
145,Italy,0.18951359907026255
146,Jamaica,2.337979713772776
147,Japan,0.3195889221323222
148,Jordan,1.1316602030475535
149,Kazakhstan,2.8724973600192962
150,Kenya,0.9081231282903464
151,Kiribati,
152,"Korea, South",0.3091355227776014
153,Kosovo,0.5400714697404545
154,Kuwait,1.1785644921927
155,Kyrgyzstan,41.63921864921755
156,Latvia,0.3896393568966553
157,Lebanon,0.7996725267594891
158,Lesotho,2.6616164722066546
159,Liberia,0.5800722724381838
160,Libya,0.45729124539583954
161,Liechtenstein,1.0664054850412998
162,Lithuania,0.473182476123733
163,Luxembourg,0.29068921231091627
164,MS Zaandam,
165,Madagascar,3.8595461167977763
166,Malawi,1.1164774237830233
167,Malaysia,0.5428871306376405
168,Maldives,0.6689025766243284
169,Mali,0.9521163303434627
170,Malta,0.6789069227091611
171,Marshall Islands,
172,Mauritania,0.6644304500917977
173,Mauritius,0.5260576797636923
174,Mexico,0.8615419577312824
175,Micronesia,
176,Moldova,1.0338337505286594
177,Monaco,2.2533963996835125
178,Montenegro,0.7456559705341674
179,Morocco,0.7448969394500964
180,Mozambique,2.374787164143131
181,Namibia,2.955264071356015
182,Nepal,6.032865124363798
183,Netherlands,"Country/Region
Netherlands    0.646711
Netherlands         inf
Netherlands         inf
Netherlands    0.160257
Netherlands    0.089919
dtype: float64"
184,Netherlands,"Country/Region
Netherlands    0.646711
Netherlands         inf
Netherlands         inf
Netherlands    0.160257
Netherlands    0.089919
dtype: float64"
185,Netherlands,"Country/Region
Netherlands    0.646711
Netherlands         inf
Netherlands         inf
Netherlands    0.160257
Netherlands    0.089919
dtype: float64"
186,Netherlands,"Country/Region
Netherlands    0.646711
Netherlands         inf
Netherlands         inf
Netherlands    0.160257
Netherlands    0.089919
dtype: float64"
187,Netherlands,"Country/Region
Netherlands    0.646711
Netherlands         inf
Netherlands         inf
Netherlands    0.160257
Netherlands    0.089919
dtype: float64"
188,New Zealand,"Country/Region
New Zealand         NaN
New Zealand    0.717041
dtype: float64"
189,New Zealand,"Country/Region
New Zealand         NaN
New Zealand    0.717041
dtype: float64"
190,Nicaragua,0.11695120152478418
191,Niger,0.26289720365745894
192,Nigeria,0.565797949649393
193,North Macedonia,1.7701807313565554
194,Norway,0.11293788812203151
195,Oman,1.6708973265349334
196,Pakistan,1.1261350505362306
197,Palau,
198,Panama,0.3680898238095201
199,Papua New Guinea,5.33770551608194
200,Paraguay,2.565584205466515
201,Peru,0.42828586076466796
202,Philippines,0.4287114986154173
203,Poland,1.3613013589640768
204,Portugal,0.492348399562664
205,Qatar,1.5596623356224781
206,Romania,3.6214955404449563
207,Russia,2.0133124453416427
208,Rwanda,2.7713059028432236
209,Samoa,
210,San Marino,0.2110313672262786
211,Sao Tome and Principe,0.17807518973668177
212,Saudi Arabia,2.361684195264428
213,Senegal,1.7861538739346026
214,Serbia,0.6852887007395293
215,Sierra Leone,0.3115566790168709
216,Singapore,3.8271541611871833
217,Slovakia,3.4460372616815755
218,Slovenia,0.1860439243787037
219,Solomon Islands,
220,Somalia,2.2221842277702812
221,South Africa,1.887543859194736
222,South Sudan,1.350074477155773
223,Spain,0.1320204097929508
224,Sri Lanka,1.2483502553525028
225,Sudan,1.8010405648337773
226,Summer Olympics 2020,
227,Suriname,1.7036349378136266
228,Sweden,0.22357235036231918
229,Switzerland,0.11272105462300612
230,Syria,0.9777205527214516
231,Taiwan*,3.7382147204083345
232,Tajikistan,0.9171375251335468
233,Tanzania,1.503333293449262
234,Thailand,0.25490406154428463
235,Togo,0.5008792701997998
236,Trinidad and Tobago,0.5432137287513267
237,Tunisia,0.96506288128583
238,Turkey,0.7625775578142425
239,US,0.444773528316878
240,Uganda,3.7191393768885534
241,Ukraine,0.9866133058693012
242,United Arab Emirates,0.4977094235728416
243,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
244,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
245,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
246,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
247,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
248,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
249,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
250,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
251,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
252,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
253,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
254,United Kingdom,"Country/Region
United Kingdom         NaN
United Kingdom    0.204083
United Kingdom         inf
United Kingdom         inf
United Kingdom    0.159821
United Kingdom         NaN
United Kingdom         inf
United Kingdom    0.034892
United Kingdom         NaN
United Kingdom    0.000000
United Kingdom    2.047902
United Kingdom    0.101128
dtype: float64"
255,Uruguay,0.2415190193526869
256,Uzbekistan,0.845071393374304
257,Vanuatu,
258,Venezuela,0.6572496836501039
259,Vietnam,0.16355953264226347
260,West Bank and Gaza,2.382022236757601
261,Yemen,0.6153497892054604
262,Zambia,0.4091003149872514
263,Zimbabwe,1.6464441265095047
